id,X,Y,M,V
2875,-154.3415,-311.76834,70.12236,0.973532
2876,3.6408405,-305.37924,125.966805,0.26044184
2877,203.08273,207.71976,81.11128,0.38737613
2878,-139.92284,-224.30339,25.057505,0.4289053
2879,291.42755,291.0649,76.2508,0.19924192
2880,398.12463,-248.91635,137.83104,0.4107334
2881,-325.0401,7.635224,116.56173,0.592011
2882,-275.77994,230.0847,153.97742,0.88864356
2883,-199.25266,-20.860504,152.33698,0.59453744
2884,368.04852,200.47217,104.43451,0.59570915
2885,112.68944,-119.7649,119.45318,0.64076346
2886,186.82672,-302.95352,103.77412,0.42824513
2887,-230.07465,35.424118,144.98506,0.7994936
2888,-168.27385,192.74234,104.79251,0.36215883
2889,368.4878,-23.128044,118.24265,0.37310487
2890,294.23563,-31.576286,78.55795,0.8357325
2891,92.040085,220.59085,25.30079,0.637589
2892,-43.360916,-29.87923,79.946014,0.385804
2893,-313.51633,-315.66904,120.44097,0.22453813
2894,-225.46127,-321.3157,85.98142,0.591006
2895,-165.72366,-337.26688,121.60925,0.40259224
2896,-270.56885,-29.510834,129.807,0.6717659
2897,140.77792,-349.44684,144.28209,0.20455627
2898,101.95643,-317.60486,98.63498,0.816456
2899,-145.01993,190.76689,66.74251,0.5479507
2900,321.01917,-175.33434,144.01367,0.60596985
2901,179.11586,149.98373,51.73751,0.42113978
2902,-368.17807,-298.55704,108.43183,0.7216571
2903,-343.0098,77.143684,118.37175,0.83739954
2904,-287.19913,378.21048,68.59046,0.7998695
2905,264.2624,-85.680466,105.71356,0.19961075
2906,-34.23136,-126.94583,88.046715,0.5939025
2907,-153.37225,-173.58174,104.605156,0.97498065
2908,69.44049,245.67943,87.22802,0.42743057
2909,29.986223,379.4454,81.39099,0.597708
2910,-80.227234,-15.714511,162.15686,0.7373453
2911,35.04905,-306.79218,157.6124,0.27056533
2912,-300.74002,385.50873,146.10123,0.43440396
2913,18.598295,101.02825,143.9699,0.39989072
2914,-330.46832,305.99695,50.431038,0.25946957
2915,-272.5417,-283.07117,47.24056,0.3394869
2916,-134.4944,-224.96172,68.52253,0.7875076
2917,-64.16037,-183.29689,69.10875,0.20067887
2918,109.444046,-349.87418,153.81564,0.8327305
2919,120.265015,202.33698,141.85329,0.19925909
2920,141.61893,-295.0373,34.314316,0.24678902
2921,100.20543,-6.9741397,121.20356,0.20059757
2922,-92.12862,-107.32314,153.1691,0.22108416
2923,-174.7266,397.57,135.74245,0.27804047
2924,185.55835,-367.70645,93.51751,0.33285934
2925,-242.69113,170.64679,50.16103,0.40064937
2926,-308.9425,330.80627,113.82386,0.8007353
2927,-278.18674,304.82874,88.360596,0.5935136
2928,-368.7576,-141.6812,114.429985,0.25535768
2929,7.3120136,355.11966,109.90402,0.45056146
2930,-103.05295,-77.84261,82.848564,0.794265
2931,-165.47913,337.59702,25.089869,0.7354024
2932,190.04944,333.17316,153.19899,0.5703811
2933,-9.562502,74.39291,165.30388,0.39641625
2934,289.92834,-216.645,77.088196,0.19991498
2935,-286.62277,-287.9545,85.8264,0.5614437
2936,-188.07486,-302.2007,73.58391,0.40172356
2937,390.90253,-13.492286,39.86654,0.58221763
2938,184.69427,-208.0151,63.07738,0.7955621
2939,-3.924055,-313.4018,162.7209,0.5885816
2940,-260.5885,137.36383,64.7677,0.7520482
2941,-221.22247,-50.635975,25.076023,0.42534643
2942,-324.38153,324.24124,135.18245,0.56923205
2943,-361.0138,-222.50777,113.48412,0.80659074
2944,58.433876,236.41754,164.42784,0.4336527
2945,-236.61237,397.58194,132.27962,0.7956088
2946,257.48145,-334.99405,131.57385,0.5999551
2947,14.64134,-323.75156,56.613155,0.7819422
2948,146.3356,268.31863,49.87034,0.19916062
2949,203.93028,369.307,150.96764,0.5519276
2950,38.76287,130.29182,113.45728,0.53644806
2951,261.61148,396.57568,64.991234,0.7207174
2952,-9.53359,-337.85187,101.34226,0.88695174
2953,134.8026,48.48588,163.67307,0.7863012
2954,196.88702,-314.73163,27.984669,0.5676959
2955,-13.501608,212.78278,101.79945,0.59255874
2956,-24.286932,-350.08932,72.526436,0.26646858
2957,-196.18054,-387.52423,92.50422,0.3123414
2958,-383.5097,195.3725,143.12857,0.7962685
2959,-166.89526,-120.099686,79.84928,0.509996
2960,-290.38132,-150.15042,97.96109,0.5967714
2961,-356.5847,49.955055,50.825092,0.7375532
2962,-192.77155,-209.96364,50.364773,0.5932507
2963,3.6045094,-370.33197,96.22083,0.61293095
2964,-21.00683,-84.40115,25.0388,0.5918322
2965,87.988884,178.63792,125.47647,0.78179854
2966,-246.84769,-244.79079,180.12778,0.7861152
2967,360.64636,286.2361,50.595634,0.5959003
2968,110.32634,390.90018,131.17207,0.23216085
2969,24.8752,268.61087,163.4751,0.24124889
2970,-0.8586522,-185.2392,150.37106,0.85052055
2971,141.30136,-124.52626,50.679802,0.19990711
2972,83.71195,-171.57724,84.68269,0.7947447
2973,90.716995,-98.93305,157.81187,0.4012547
2974,-116.987816,8.691739,115.536385,0.82597595
2975,347.4616,-112.0539,76.1323,0.398264
2976,246.42221,-255.78563,42.925907,0.20147662
2977,-219.34903,-184.59569,101.16841,0.20059459
2978,76.65782,-96.88281,50.434586,0.38709098
2979,-0.18399626,210.05763,102.981224,0.79706854
2980,308.70392,-252.30295,151.31679,0.41019636
2981,301.05576,203.6898,70.272385,0.87230057
2982,-267.27713,356.17975,67.70042,0.58766276
2983,-109.58916,-337.48346,26.250889,0.7991658
2984,242.1943,263.74792,26.91908,0.88082916
2985,0.17416948,-228.01274,49.44258,0.20047264
2986,20.244265,23.868193,103.8959,0.6043419
2987,-138.67905,-99.66874,53.634506,0.40152436
2988,325.61548,-6.4060435,141.5078,0.40681845
2989,83.06578,-193.98947,25.065866,0.44748122
2990,267.46194,395.32242,131.06625,0.64922386
2991,-91.11968,-334.0104,25.042822,0.2848993
2992,-186.709,110.584274,51.691715,0.20380764
2993,312.91187,-132.2686,108.13871,0.20234863
2994,-309.97678,356.27106,90.78505,0.59731096
2995,-379.24316,-265.39008,111.458755,0.39287025
2996,-60.078987,-360.17136,51.046696,0.41046697
2997,125.122536,-73.294395,40.681286,0.82710224
2998,-351.39627,67.39704,138.60617,0.54050714
2999,-188.04874,-150.66978,143.35284,0.7957893
3000,-262.8559,41.42453,72.058304,0.47727615
3001,-219.33156,-151.69876,130.09753,0.35347492
3002,367.04504,-319.5021,117.083206,0.6043698
3003,-15.280512,-215.44017,75.44251,0.3986984
3004,-339.43417,-354.57764,113.45773,0.59098893
3005,234.35248,321.53006,157.52849,0.21050243
3006,355.80255,-197.39958,143.71236,0.5949728
3007,-153.08263,118.9168,25.10692,0.6106287
3008,-49.420555,108.851616,151.55244,0.61426276
3009,-168.26088,373.88065,137.63419,0.3988281
3010,-115.545364,269.64172,49.891407,0.19939809
3011,125.30938,16.240173,153.12189,0.95679206
3012,-359.23196,238.24391,145.60295,0.34488803
3013,191.42117,-270.2432,114.97948,0.20176224
3014,-399.41528,-201.34654,63.858692,0.7944307
3015,-259.55048,393.225,96.986084,0.7932356
3016,-239.2293,337.3638,26.095308,0.7937841
3017,114.08182,-152.97249,120.231735,0.38536626
3018,37.422512,211.7488,51.010635,0.5993745
3019,61.8068,-43.063942,38.70514,0.6410083
3020,-375.2626,136.82706,158.89224,0.8012335
3021,-319.05984,115.43559,111.56428,0.21414451
3022,-387.1576,181.67366,65.90143,0.4116735
3023,81.645706,-89.6104,102.29511,0.55403465
3024,-1.3944454,-348.94977,60.34556,0.78823966
3025,320.709,395.05823,51.283188,0.7983212
3026,-155.21071,407.53592,119.86798,0.594367
3027,-101.60292,342.0568,92.98909,0.7750383
3028,-311.68347,107.288445,149.06732,0.20401482
3029,151.86343,-19.557587,154.61047,0.20819382
3030,-223.6265,287.52353,76.02142,0.39552146
3031,401.4516,98.626595,67.59344,0.5912939
3032,-114.059456,-330.74103,132.0453,0.9568787
3033,198.78476,294.36905,161.83455,0.7224185
3034,-167.06488,-165.45866,50.31038,0.8355803
3035,351.66537,-0.11972737,148.52489,0.60878456
3036,-56.49302,388.69803,119.089005,0.7970521
3037,127.64563,-95.33016,160.01834,0.45170695
3038,-359.07324,-113.07377,136.82867,0.8552225
3039,-98.199974,279.56165,25.128176,0.68365186
3040,-295.62595,-121.42765,50.11003,0.7655844
3041,3.639574,-276.70444,117.74716,0.19866972
3042,-24.404211,189.4263,83.80827,0.5996679
3043,5.4541664,93.890434,50.383305,0.40180236
3044,-83.23351,-2.8708966,50.151623,0.9323823
3045,-375.6481,253.65538,131.00317,0.79858893
3046,174.58853,321.49063,87.1961,0.69452924
3047,390.9485,-99.61953,146.62126,0.38015014
3048,146.90468,365.83438,61.62198,0.8103122
3049,82.985985,-214.82175,169.83696,0.5848958
3050,-333.0264,-45.795578,51.377,0.9068411
3051,15.207537,341.77988,33.22807,0.24531679
3052,-266.84598,-294.8066,149.63518,0.30211455
3053,-71.02891,-93.56446,122.62972,0.5992339
3054,-294.71658,196.71861,93.58606,0.51039684
3055,203.36414,62.024597,76.893936,0.5215896
3056,-150.79137,391.99496,115.01612,0.20191245
3057,370.04266,201.37546,65.0058,0.399911
3058,34.11126,-207.05608,117.28714,0.5974936
3059,80.70574,-69.140564,82.64027,0.20170192
3060,209.27206,102.589516,117.5691,0.29254967
3061,-108.442215,-6.6129146,73.505714,0.9680591
3062,-64.79758,-129.69377,83.44588,0.79888624
3063,324.904,320.11163,126.80415,0.34868366
3064,272.25327,-45.727196,25.091734,0.20872335
3065,-372.30048,270.61905,93.62599,0.88716096
3066,-43.564453,-376.49774,140.09023,0.61396164
3067,-24.854567,373.36618,50.239117,0.8154889
3068,30.354841,168.24763,25.064974,0.76989776
3069,-8.5119,-77.59277,25.064436,0.41893297
3070,-31.51465,15.743668,110.90802,0.21988277
3071,352.68405,-253.7892,102.737335,0.8031133
3072,258.43582,-193.40572,80.42211,0.94456655
3073,276.46063,222.87654,77.71231,0.89101344
3074,125.762146,-184.84367,97.98301,0.79690164
3075,178.47061,-83.00236,162.48123,0.5865892
3076,-372.17023,-312.4971,95.763756,0.27634376
3077,-10.60713,276.27283,170.52322,0.64453036
3078,-370.08084,-228.29204,86.11095,0.6828267
3079,99.623215,313.96405,28.153261,0.6210616
3080,122.820335,223.34196,131.38478,0.20025186
3081,-112.1133,92.919426,49.84912,0.54686016
3082,-53.178856,349.32767,90.27557,0.37255198
3083,390.0155,237.4902,50.56815,0.78169817
3084,-145.5202,9.7455,51.00841,0.39964372
3085,-46.13671,-210.56837,86.62288,0.85212284
3086,-345.45746,335.27924,41.200573,0.6204167
3087,183.02725,-331.97797,151.0645,0.47785527
3088,326.67844,194.2819,160.4331,0.3204561
3089,182.93147,372.65585,75.54928,0.49267524
3090,140.53717,-401.221,124.31059,0.55731386
3091,274.63058,-176.79381,100.45627,0.40129358
3092,-124.31177,272.22028,134.40076,0.70408684
3093,-189.4783,-400.64392,94.97357,0.3543313
3094,-385.86926,173.12892,139.62921,0.5829558
3095,153.08525,153.6828,84.57461,0.79328996
3096,165.91171,-182.84598,79.595825,0.3803299
3097,-108.11656,-51.747448,118.81094,0.9420307
3098,212.23425,-391.0773,75.69864,0.7974312
3099,-274.59018,-142.95114,50.576054,0.4285478
3100,61.962723,397.36288,135.76118,0.80185527
3101,197.5299,407.30014,127.07909,0.421269
3102,-227.21037,-166.93715,78.35345,0.8915289
3103,287.5025,-29.43882,66.1145,0.20139293
3104,240.17865,11.3592005,118.91689,0.8739484
3105,366.61914,349.63065,122.46582,0.8123323
3106,-124.153595,248.70352,137.1504,0.21901898
3107,287.55582,-189.36433,152.89227,0.21356873
3108,263.94086,-187.35478,25.232092,0.806387
3109,167.11827,73.55366,85.98325,0.9645961
3110,105.96109,-326.4644,49.546513,0.3824504
3111,53.003845,-26.153835,131.97495,0.79597443
3112,-59.440094,-389.21786,82.67962,0.7959716
3113,349.88928,-316.39026,101.97486,0.8151986
3114,-304.05447,297.19693,132.07036,0.19986252
3115,211.9064,-97.82069,134.22354,0.32978398
3116,5.9392643,201.438,166.77391,0.58897203
3117,134.82983,262.72446,106.659515,0.39901835
3118,-172.37799,261.28763,157.91893,0.41601497
3119,-334.90076,-50.503006,86.44533,0.38066703
3120,-241.66467,-121.68545,78.77504,0.61894745
3121,186.13858,90.04386,25.064932,0.5241478
3122,-181.34265,-395.85825,50.315636,0.6399941
3123,-3.0521832,361.7685,134.49329,0.41052777
3124,-77.20314,-185.57207,25.070929,0.7293193
3125,284.24884,-55.116264,26.734892,0.69640404
3126,233.45166,-376.62192,125.20845,0.26680022
3127,-88.29569,-44.0065,138.73865,0.4178143
3128,-137.63034,-237.29488,114.87472,0.77294844
3129,376.26822,-282.90714,72.551605,0.59758824
3130,-258.36597,228.34943,87.92989,0.7758214
3131,133.60928,122.35719,92.60097,0.20043449
3132,51.75113,290.79117,120.65234,0.98368627
3133,-45.626328,-105.11195,129.384,0.2788487
3134,286.4106,268.78094,25.106215,0.77956134
3135,-292.09772,330.60342,94.556366,0.27314883
3136,-193.03029,31.482609,95.34814,0.59006697
3137,365.85626,-82.872246,119.53533,0.53681207
3138,-100.83421,253.61519,59.36417,0.90946037
3139,39.797543,0.5690124,98.99667,0.7954295
3140,271.8988,130.1316,25.057241,0.7151272
3141,44.710884,108.22355,94.97688,0.38107783
3142,-4.909979,-388.91135,98.543304,0.38624316
3143,-38.5468,40.88177,157.843,0.79222995
3144,-296.25037,-367.43347,135.50887,0.6210198
3145,163.94315,156.80043,50.731495,0.79338413
3146,-193.0034,303.15952,25.282043,0.54707664
3147,213.272,289.70874,105.65046,0.1996725
3148,-183.44331,269.62228,25.064804,0.21228914
3149,392.32104,252.93828,76.466644,0.38535744
3150,-390.98364,-129.4504,47.895317,0.35326606
3151,-112.59721,344.38803,60.167046,0.21161811
3152,101.53432,385.7034,51.27787,0.6190254
3153,-376.1076,-108.87513,77.943245,0.40354377
3154,25.556246,348.59525,142.2036,0.38004953
3155,-241.94107,-317.41525,139.10052,0.29351765
3156,333.07922,288.2282,27.252047,0.2517267
3157,267.89514,41.72412,144.31192,0.40356022
3158,-7.651602,-327.4326,50.686806,0.44900805
3159,-86.26886,-324.9428,116.90132,0.8082709
3160,-82.92432,-2.4417756,157.50159,0.9161845
3161,61.47509,-358.47952,76.4534,0.49824053
3162,328.8067,-156.03633,120.46534,0.796627
3163,10.980352,144.00722,25.187796,0.30980402
3164,305.54358,37.940834,79.50851,0.19998817
3165,-305.01117,170.14659,127.42728,0.40975696
3166,-320.83246,356.08276,50.31989,0.39527732
3167,377.89838,-120.63268,83.75999,0.3705004
3168,-252.93304,383.0552,64.47056,0.7568708
3169,401.78534,-193.45033,50.154324,0.3149696
3170,249.96451,-204.03215,50.193615,0.40184337
3171,-297.28854,-404.36057,65.04482,0.23957638
3172,209.43648,-1.5044625,89.683,0.3614164
3173,-265.57962,-388.49496,125.972084,0.7969702
3174,-36.8946,-334.15714,154.56602,0.29255897
3175,322.93478,276.54816,147.68217,0.7437989
3176,-278.56732,-186.3546,50.70518,0.89402753
3177,177.94559,-252.73944,150.24348,0.5894271
3178,104.080986,9.859185,33.25943,0.6656911
3179,266.21106,42.72335,114.80783,0.5944274
3180,-333.9663,176.35333,25.260815,0.7580597
3181,-402.5631,281.02786,60.9208,0.79109997
3182,-67.38295,-28.344769,110.15229,0.40119392
3183,-124.573044,-173.82129,49.782272,0.3563946
3184,-230.80963,-291.68484,25.714136,0.65723115
3185,-364.44025,226.13322,50.561237,0.8413617
3186,-205.66687,-141.19894,133.964,0.503231
3187,-98.09278,94.21477,124.559616,0.6888625
3188,-117.10045,-242.53792,61.206608,0.20072179
3189,28.445917,344.08597,25.342806,0.504986
3190,213.05888,91.36836,25.119516,0.5659012
3191,-54.85859,-115.66564,50.39799,0.4693107
3192,189.07457,348.89703,125.62929,0.79322153
3193,-111.41391,226.13278,135.91585,0.86280304
3194,245.21999,116.34151,161.8763,0.5967342
3195,188.16896,134.09064,94.43968,0.6056133
3196,232.1648,240.53185,49.951256,0.19890957
3197,-89.490295,-294.83786,71.57409,0.600536
3198,-369.40424,206.20506,77.620285,0.5919321
3199,377.85358,284.27646,152.88449,0.5795802
3200,-175.06612,-119.65882,50.73409,0.63495
3201,377.77234,-192.65976,115.27179,0.22976045
3202,-203.02292,-405.13876,102.51572,0.5342251
3203,-220.56479,217.43233,50.635487,0.6702078
3204,-1.1839828,-93.26118,155.62885,0.5931875
3205,32.078182,-379.12024,137.89207,0.44446462
3206,-217.45662,-222.49556,98.57112,0.79361683
3207,-137.2426,347.84012,101.355225,0.9100893
3208,357.84402,-178.00902,128.28859,0.798724
3209,-271.6668,-19.87844,50.35028,0.60221
3210,152.50314,102.34052,119.90781,0.7894042
3211,161.24509,50.301437,90.18326,0.6452648
3212,-393.57654,-7.8814616,49.86112,0.75425774
3213,86.54629,13.342778,128.268,0.3920086
3214,-154.34892,-222.18895,25.075594,0.33801848
3215,-47.083588,362.99576,66.69307,0.408271
3216,62.83417,-399.1478,82.09867,0.5986281
3217,67.26474,380.09122,143.37149,0.6852475
3218,316.31003,-69.33195,46.67908,0.74892396
3219,96.34112,-182.09102,66.81757,0.5377131
3220,-164.27487,-274.62292,161.36143,0.42199546
3221,-355.45093,140.47945,160.80981,0.3977633
3222,279.0717,316.0544,156.88023,0.8497122
3223,141.64091,250.57593,117.49965,0.60974854
3224,176.68309,-282.07092,172.72426,0.6766678
3225,206.17798,-355.9282,46.568504,0.7437964
3226,84.27265,279.52148,113.41754,0.4004596
3227,70.9218,-330.0433,138.49573,0.80201155
3228,140.3351,239.52077,151.1369,0.9353804
3229,222.44273,-148.70073,111.84068,0.7949987
3230,328.16263,70.96249,62.198402,0.7760417
3231,341.94193,347.18854,96.63775,0.43928236
3232,121.46588,-120.054955,86.759346,0.22213952
3233,-157.79512,160.09511,78.54029,0.39970595
3234,-317.00757,-304.7859,54.681953,0.39153725
3235,-372.2717,304.46964,49.67434,0.45598465
3236,111.62766,-111.191505,139.649,0.9125053
3237,152.73874,74.15553,163.18166,0.30222136
3238,32.150726,-227.59377,50.725136,0.896974
3239,-283.33954,304.70032,157.86012,0.74276394
3240,-305.5737,-302.6655,49.95453,0.84472936
3241,336.37317,230.77187,84.33043,0.7693488
3242,-393.79745,-154.61919,63.943363,0.59237444
3243,23.677782,306.25418,138.19177,0.9791675
3244,-80.3369,-16.04235,150.58633,0.58625597
3245,198.8867,-370.09665,112.91604,0.7806937
3246,-68.52248,180.25685,75.500465,0.3899911
3247,-395.17148,-93.90322,106.88224,0.6118397
3248,298.99585,-338.7557,130.31187,0.80876845
3249,-311.3885,97.82227,79.59809,0.83605045
3250,388.68518,23.551277,124.95461,0.796946
3251,96.38165,248.9764,82.381035,0.7979165
3252,31.59339,-84.83579,49.995144,0.2067192
3253,-46.774956,119.03809,50.589993,0.68001515
3254,283.6217,-169.01335,50.59578,0.19954185
3255,-251.65166,-344.66974,89.05126,0.7925846
3256,189.12033,-293.62595,57.551105,0.62285846
3257,350.70258,29.153755,73.688995,0.8985141
3258,372.30725,180.12209,133.21443,0.8751082
3259,247.60608,-228.47974,157.84106,0.6790492
3260,-283.56085,-360.2304,154.29387,0.6067062
3261,-165.0998,233.7846,131.87497,0.54147583
3262,364.04016,55.736244,78.80926,0.41026765
3263,30.547201,-145.65794,109.780106,0.93446404
3264,80.99292,326.74405,151.5317,0.8280249
3265,-332.03772,66.783646,168.48378,0.5880589
3266,-340.96878,102.483665,62.11849,0.5385589
3267,-110.16799,-203.87263,154.89777,0.79745144
3268,-293.92725,-72.464806,115.94705,0.8576465
3269,-136.57085,-195.39651,146.31084,0.59864706
3270,383.8919,129.52864,137.72943,0.55223113
3271,271.343,389.6084,135.8284,0.3734408
3272,-233.68756,-370.3903,50.170494,0.5051376
3273,-149.8293,-66.023834,152.61847,0.2050877
3274,-195.18347,-287.88303,114.08587,0.5600187
3275,26.466776,225.38387,86.74896,0.95507985
3276,153.55109,279.72385,72.43831,0.5282732
3277,20.902796,268.34427,144.73932,0.5800205
3278,87.49007,-263.1377,99.79643,0.4320901
3279,270.9675,181.32289,108.99142,0.8145779
3280,252.69432,-56.94213,25.061855,0.4089573
3281,381.01477,-296.1285,87.216255,0.594092
3282,392.1734,-130.54187,70.55991,0.50419635
3283,-356.461,172.07117,75.59173,0.2439677
3284,346.80444,236.49295,92.76873,0.62829715
3285,-35.410213,-49.084293,25.065355,0.39431292
3286,-352.05814,-206.10379,126.4965,0.5968871
3287,209.47757,21.584824,105.7582,0.44967264
3288,349.54248,364.45795,100.10783,0.65650064
3289,303.80276,-354.76633,127.00154,0.3173874
3290,70.491905,56.769897,69.23574,0.64150196
3291,61.726135,374.3562,68.22752,0.31105644
3292,226.85107,-162.53624,25.05075,0.46519428
3293,-90.14403,351.01956,54.237316,0.59148854
3294,303.68832,340.68137,154.4132,0.40488654
3295,-187.6738,-265.50894,129.30373,0.5899435
3296,-84.0287,113.979126,83.91383,0.7972571
3297,-30.81957,-299.47598,161.07423,0.803528
3298,337.71606,-103.80076,67.44423,0.6679781
3299,174.63472,-16.805923,72.48121,0.7955926
3300,33.220528,187.72182,137.25615,0.7791125
3301,16.360735,-248.02766,127.65552,0.59355956
3302,314.30023,366.2302,93.30247,0.3952952
3303,-167.45312,21.355812,58.146343,0.7905907
3304,-142.79828,73.8446,124.06383,0.5458397
3305,213.01521,123.04278,50.458393,0.6825957
3306,-217.93365,106.57058,165.61707,0.5859795
3307,-48.115967,365.31406,125.31544,0.59147614
3308,-49.996044,88.34573,83.35167,0.20001988
3309,-246.88623,-234.4012,104.3681,0.19973569
3310,-259.36887,-1.6598885,161.9058,0.8390872
3311,-323.77194,-316.92117,136.64362,0.9299199
3312,-302.39337,105.128,114.648796,0.8922573
3313,-316.34796,-79.61669,49.987133,0.22058992
3314,44.54876,-160.17403,139.85107,0.72580117
3315,96.80824,-163.30693,60.794003,0.4155286
3316,-53.964584,-140.61772,123.19336,0.7568745
3317,-375.41394,-248.03963,162.45024,0.7857978
3318,-254.9357,-78.84484,122.73014,0.6837786
3319,-359.94812,-208.6774,136.79286,0.7956838
3320,-392.88416,-47.26809,144.21431,0.67937297
3321,86.71302,-91.53841,76.46306,0.9731006
3322,291.93176,-368.49753,116.44008,0.42208773
3323,296.98615,32.18084,45.806583,0.85744995
3324,-109.27243,-72.79018,93.47277,0.20640855
3325,274.913,-334.57736,25.07027,0.39666706
3326,-71.55498,38.59132,72.73508,0.59937245
3327,239.71643,287.39777,87.39566,0.20443909
3328,-106.65618,98.89051,115.78227,0.19965272
3329,292.3435,-372.56638,60.28894,0.3234406
3330,291.3179,19.7033,92.86178,0.7972949
3331,393.86108,-10.785865,97.91999,0.59259856
3332,-151.30498,158.67084,25.057701,0.82413226
3333,-37.20392,71.39134,71.914246,0.78934115
3334,-189.26297,-72.68107,122.83364,0.40259057
3335,-371.49756,15.391831,50.13172,0.44035727
3336,-6.5087643,-208.86101,130.1898,0.4126578
3337,199.04744,81.827675,108.007164,0.36333805
3338,-310.84756,157.3657,48.573574,0.57686895
3339,143.06596,-211.71814,75.18671,0.9744744
3340,346.08954,-333.35272,90.081726,0.25548464
3341,-115.785866,-220.7588,102.92622,0.3545006
3342,-6.920355,-102.277626,59.88711,0.7972347
3343,-200.4967,92.72671,154.10547,0.4608448
3344,322.40598,362.03418,69.84851,0.61857265
3345,101.171394,-8.044898,49.92062,0.5098652
3346,199.91624,134.13966,145.38905,0.6016173
3347,-226.41504,-328.2882,153.90224,0.6792448
3348,113.97688,-190.87358,25.04265,0.7348903
3349,-276.5333,-342.7512,71.889626,0.79470974
3350,169.87616,142.44328,123.59322,0.5833451
3351,14.545603,228.41017,53.012558,0.8754671
3352,-139.66127,101.29908,25.097431,0.3007694
3353,-88.19295,-48.9805,50.263103,0.6177415
3354,162.56563,-238.52425,25.375917,0.77771014
3355,125.40919,-254.04704,95.193,0.5986671
3356,-199.02179,380.18784,160.58797,0.6740995
3357,123.16409,19.335945,49.977192,0.8649929
3358,287.19464,340.55884,103.624664,0.8136805
